         7.98426628e+00,   3.57355475e+00,  -1.22421002e+00]), ([ 0.035888  ,  0.032672  ,  0.01272   ,  0.00837867,  0.00698667,
        0.00634667,  0.006096  ,  0.00634133,  0.00663467,  0.007936  ,
        0.00975467,  0.01522667,  0.02607467,  0.01551467,  0.00912   ,
        0.00707733,  0.00570667,  0.00487467,  0.00431467,  0.0036    ,
        0.004032  ,  0.00530667,  0.008368  ,  0.02106667,  0.09648533,
        0.63347733,  8.11750000e+02,   2.13697262e+01,  -1.21848244e+02,
        -6.79464264e+01,   1.56740387e+02,  -6.33575211e+01,
        -1.48917961e+00,   3.77718582e+01,   2.32116737e+01,
         2.39851318e+02,  -8.50000000e+01,   9.85575714e+01,
        -5.20446815e+01,  -3.82848701e+01,  -7.55000000e+01,
         3.41276245e+01,  -1.04063126e+02,  -2.31147175e+01,
         6.72046232e+00,  -7.49023743e+01,  -1.51753597e+01,
         1.89631903e+00,  -6.96387053e+00,   5.12877426e+01,
        -2.78468494e+01,   1.37257109e+01,  -2.06137772e+01,
        -4.05941772e+01,   2.82585812e+01,  -3.09476128e+01,
        -3.91364517e+01,   2.29333420e+01,   5.13325958e+01,
        -9.28611755e+00,   4.23640289e+01,   1.41220446e+01,
        -1.30601711e+01,   3.97706240e-01,  -4.59193230e+00,
        -1.07500000e+01,   5.17718375e-01,  -5.06022911e+01,
         2.35494804e+01,   9.23266125e+00,  -2.09681988e+01,
         6.01741066e+01,   4.68709679e+01,   2.22460175e+01,
         1.53846884e+01,   1.44366341e+01,   2.43256640e+00,
         3.13003807e+01,  -8.79656982e+00,   5.01538563e+00,
        -8.93995881e-01,   3.07976437e+01,  -1.71691113e+01,
         2.01038761e+01,   1.91636143e+01,   1.65446796e+01,
         8.23471737e+00,  -2.42886090e+00,   4.61366558e+00,
        -1.46939325e+01,   9.43625000e+02,   2.63362846e+01,
         1.29120970e+01,   5.12449646e+01,   1.31022034e+01,
         1.00882273e+01,  -2.06668816e+01,   1.12899470e+00,
        -5.16570234e+00,  -2.13497162e+01,  -3.87500000e+00,
        -1.01455555e+01,  -3.37875023e+01,  -3.16790104e+00,
         1.51250000e+01,  -1.25548906e+01,   1.52736349e+01,
         9.34117508e+00,   1.08414078e+01,   9.63653684e-01,
         7.84380317e-01,   1.62514744e+01,  -8.85984421e+00,
         2.77868538e+01,   9.33222580e+00,   5.57528162e+00,
        -1.01242189e+01,  -7.96204567e-01,   7.74385738e+00,
        -1.58708346e+00,   4.42031717e+00,  -1.45766344e+01,
        -5.91374636e+00,  -2.21882591e+01,   1.46964970e+01,
        -1.78371677e+01,  -2.13726292e+01,  -3.27772784e+00,
        -1.37686205e+01,  -7.87500000e+00,  -6.08719945e-01,
         5.22227192e+00,  -2.71272850e+00,  -1.14395037e+01,
         2.44702458e+00,   3.65969467e+00,  -1.26571417e+00,
         3.69132423e+00,   2.31443195e+01,   6.44142210e-01,
        -1.29979801e+01,   3.57157826e+00,  -3.79764652e+00,
         5.61200094e+00,   8.76413047e-01,   2.47798514e+00,
         2.67205667e+00,  -9.24382114e+00,   8.07994270e+00,
         1.03750443e+00,  -8.66547680e+00,   5.27961671e-01,
        -4.60312414e+00,   8.99398994e+00,   1.09000000e+03,
        -4.06373482e+01,  -1.54024639e+01,  -5.52334671e+01,
        -4.94809198e+00,  -4.87639666e+00,   2.42462749e+01,
         6.03313334e-02,   2.26418629e+01,   1.54585371e+01,
         3.50000000e+00,   1.43652454e-01,   2.77456894e+01,
         1.84288559e+01,  -6.50000000e+00,   2.06557107e+00,
        -8.73538685e+00,  -1.50716305e+01,   1.52746153e+00,
         7.38205338e+00,  -2.28147554e+00,   1.23060596e+00,
         3.22674012e+00,  -2.23180218e+01,  -2.20373707e+01,
        -1.92701554e+00,  -3.99843907e+00,  -3.93328714e+00,
         8.41260254e-01,   5.80971956e-01,  -5.51909494e+00,
         1.01644955e+01,   8.45006561e+00,   8.03603268e+00,
        -1.91909008e+01,   3.54859519e+00,   2.02621078e+01,
         7.99264097e+00,   1.32664175e+01,   4.00000000e+00,
         4.93494225e+00,   4.92640764e-01,   2.43063259e+00,
         1.76842165e+00,  -1.84853280e+00,  -2.99154139e+00,
        -1.71260130e+00,  -4.92949581e+00,  -2.02266922e+01,
        -4.17618465e+00,   1.88058829e+00,  -5.86948156e+00,
         4.91485929e+00,  -7.19856548e+00,   6.34335935e-01,
         8.42746496e-01,   2.27348256e+00,   5.47202206e+00,
        -1.09931648e+00,  -1.24568868e+00,   6.81827211e+00,
        -1.82887149e+00,   6.48085546e+00,  -1.16450510e+01]), ([ 0.04286058,  0.04013942,  0.00905769,  0.00479808,  0.00335096,
        0.00286058,  0.00314423,  0.00400481,  0.00393269,  0.00484615,
        0.00492788,  0.00767308,  0.01175481,  0.0084375 ,  0.00470192,
        0.00558654,  0.00364904,  0.00399038,  0.00298077,  0.00339423,
        0.0035    ,  0.00497115,  0.00880288,  0.03583654,  0.04119231,
        0.72960577,  8.52500000e+02,  -8.43993835e+01,   3.83657417e+01,
        -9.53101425e+01,   6.88649082e+00,   8.88542633e+01,
         7.71198502e+01,   5.62385788e+01,  -3.66535640e+00,
         2.68990364e+01,  -1.85000000e+01,   7.57637863e+01,
        -2.76399822e+01,   2.78861923e+01,   1.05000000e+01,
        -2.35674648e+01,  -3.25130959e+01,  -2.80575962e+01,
        -8.72017212e+01,  -3.92569809e+01,  -2.28738213e+00,
         1.94544964e+01,  -4.12428379e-01,   9.02288055e+01,
         2.94655266e+01,   1.84991550e+01,   4.80166206e+01,
         1.46089964e+01,  -1.12403574e+01,   2.37024612e+01,
        -6.92795134e+00,   4.96140823e+01,  -9.58947849e+00,
        -6.80167236e+01,   3.15673590e+00,  -1.72332495e-01,
         3.60084076e+01,   2.81265221e+01,  -2.16710091e+01,
         1.40000000e+01,  -6.11034918e+00,  -1.78734760e+01,
         2.25690670e+01,  -8.24888134e+00,   1.98552303e+01,
        -3.89817657e+01,   2.90036416e+00,  -5.07463531e+01,
         9.89310837e+00,   1.82369499e+01,  -3.63459969e+01,
        -1.40513134e+01,  -1.73497391e+01,  -1.45949278e+01,
         1.21595097e+01,  -2.02729645e+01,   4.91752319e+01,
         8.98214245e+00,   4.39355135e+00,   1.51399794e+01,
         2.01021886e+00,  -2.78017025e+01,   1.00698910e+01,
         5.69929409e+00,   9.54500000e+02,  -6.24105787e+00,
         3.51482162e+01,   3.15103931e+01,   5.71641207e+00,
        -3.71193314e+00,  -1.18522835e+00,   1.15727425e+01,
        -9.00754738e+00,   1.77282929e+00,   1.00000000e+00,
        -3.38128042e+00,  -2.52144647e+00,   2.10277939e+00,
         2.47500000e+01,   1.08947146e+00,  -8.30894279e+00,
        -6.88553715e+00,  -5.16433191e+00,   1.38362484e+01,
        -2.25622344e+00,  -4.93409014e+00,  -2.40140390e+00,
        -1.05617743e+01,   7.12715626e+00,  -1.11097679e+01,
        -9.17772114e-01,   1.84542626e-01,   2.51644301e+00,
        -6.18216038e+00,   7.50431824e+00,  -2.89881611e+00,
        -9.10682106e+00,   3.44627070e+00,  -3.90027237e+00,
        -3.85610485e+00,  -5.13677263e+00,   5.85507774e+00,
         5.15357542e+00,   1.25000000e+00,  -1.19049282e+01,
         5.10507774e+00,  -4.69527817e+00,   2.96061945e+00,
        -2.82396525e-01,   6.88224220e+00,  -2.57435054e-01,
         5.54885674e+00,  -4.90504354e-01,  -9.40985441e-01,
         6.49600363e+00,   3.52449369e+00,   1.93944728e+00,
        -4.14669275e+00,   2.20992708e+00,   4.43015718e+00,
        -5.93687725e+00,   4.92013156e-01,   1.50876343e-01,
        -3.22855330e+00,   1.47747779e+00,   3.53484035e-01,
        -3.09980249e+00,  -3.68061930e-01,   1.09712500e+03,
         2.87374228e-01,  -2.13338337e+01,  -2.81242771e+01,
         1.71946583e+01,  -8.61353588e+00,  -1.85735016e+01,
         1.07967606e+01,  -8.42297459e+00,   5.69509602e+00,
         8.75000000e-01,  -5.49406111e-01,  -8.05069923e+00,
        -3.14749050e+00,  -1.93750000e+01,   9.22914696e+00,
         4.67214155e+00,   2.19609852e+01,   4.24105597e+00,
        -1.07049570e+01,  -2.98115587e+00,   1.80085106e+01,
         2.48038483e+00,   4.31116295e+00,  -1.08661528e+01,
         1.08179474e+01,  -8.46324635e+00,   3.70314217e+00,
         9.75078297e+00,  -9.10348034e+00,   1.61457396e+00,
        -2.42262602e+00,   1.38981152e+01,  -3.62507129e+00,
         2.06649637e+00,  -6.39207935e+00,   7.46745110e+00,
        -5.22074795e+00,  -4.24511194e+00,   4.37500000e+00,
         8.13877010e+00,   1.35292530e+01,  -3.14866447e+00,
        -7.51259661e+00,  -3.87230301e+00,  -1.09868374e+01,
         4.44186354e+00,  -1.97259438e+00,  -8.44848871e-01,
        -7.22914076e+00,  -9.48700428e+00,  -6.59866989e-01,
        -6.25061035e+00,   3.47672153e+00,   2.31260562e+00,
        -1.28800309e+00,   6.41566372e+00,   3.18344522e+00,
         1.39540291e+00,  -4.49301124e-01,   2.14298201e+00,
        -3.00421858e+00,   5.28549242e+00,   1.33136046e+00]), ([ 0.04384236,  0.04307389,  0.01260099,  0.00761576,  0.00545813,
        0.00431527,  0.00376355,  0.00407882,  0.00374384,  0.00450246,
        0.0053399 ,  0.00806897,  0.01084729,  0.00918227,  0.00565517,
        0.00717241,  0.00428571,  0.0053399 ,  0.00411823,  0.0049064 ,
        0.00479803,  0.00654187,  0.01027586,  0.03517241,  0.04144828,
        0.70385222,  1.03237500e+03,   5.68966198e+00,   1.63920593e+02,
         5.02192955e+01,   2.54834347e+01,  -2.32732208e+02,
        -7.04778748e+01,  -1.41301125e-01,   1.07228479e+01,
         8.52314949e+00,  -6.41250000e+01,  -4.78845291e+01,
        -6.34088287e+01,  -5.50071411e+01,  -6.41250000e+01,
         5.51186638e+01,   2.55549126e+01,   9.06560421e+00,
        -6.92490196e+00,   3.15760098e+01,   1.84425850e+01,
        -4.50200386e+01,   5.12284470e+00,  -2.55763168e+01,
         5.10931892e+01,   1.63945370e+01,   6.73363571e+01,
        -3.17273407e+01,  -1.56761303e+01,  -2.53738098e+01,
        -2.90701046e+01,   1.59073105e+01,  -3.17018642e+01,
         1.14122725e+01,  -1.81788731e+01,   1.31324110e+01,
         3.96000338e+00,   2.22326775e+01,  -3.16393166e+01,
         3.33750000e+01,   5.62546043e+01,  -8.26732063e+00,
         1.43539228e+01,   2.06561909e+01,   5.14060783e+01,
        -5.55746555e+00,  -8.98773861e+00,   3.73886032e+01,
        -4.93883705e+00,  -1.58948650e+01,   3.66401520e+01,
         1.81239617e+00,   5.94370079e+01,  -2.25409966e+01,
         4.65631256e+01,   1.72210827e+01,   1.72336025e+01,
        -9.38413811e+00,  -1.40889835e+01,  -2.43411770e+01,
         2.01739731e+01,   3.75296402e+00,  -1.95258602e-01,
        -3.33890190e+01,   8.00875000e+02,   3.14943924e+01,
        -3.43665886e+01,   3.52258253e+00,   2.09697590e+01,
        -1.47308388e+01,   3.44276977e+00,  -6.88569107e+01,
         1.53081284e+01,   1.18683767e+01,   2.87500000e+00,
         1.18624249e+01,  -4.11503983e+00,  -2.61542397e+01,
         3.37500000e+00,  -2.14011497e+01,   1.92646465e+01,
        -3.18453999e+01,  -1.08461876e+01,  -5.64186811e+00,
        -4.14569521e+00,  -6.19456768e+00,  -2.32948017e+00,
         5.87870884e+00,  -1.54609032e+01,   1.77498627e+01,
        -1.17565336e+01,   4.61342382e+00,  -1.23866472e+01,
        -9.47132206e+00,   7.32866049e+00,  -8.99117088e+00,
         6.72691405e-01,   3.32020664e+00,  -1.64866102e+00,
        -3.73562980e+00,   2.21574974e+00,   4.85615540e+00,
         4.20624542e+00,  -2.12500000e+00,  -8.90771580e+00,
        -1.14384496e+00,   2.60178876e+00,   5.72603178e+00,
         1.45743001e+00,  -4.35242939e+00,  -4.82012796e+00,
        -2.76842499e+00,   2.16534328e+00,   2.76173949e+00,
        -4.51095343e+00,  -2.71676493e+00,  -1.09588804e+01,
         6.09635401e+00,   3.45841885e+00,   1.35989678e+00,
         1.07103002e+00,   2.31539917e+00,   9.07888317e+00,
         1.36503875e+00,  -3.14277864e+00,   9.38466549e-01,
        -9.04450536e-01,  -3.79209280e+00,   1.17962500e+03,
        -1.72239609e+01,   2.98177013e+01,   4.25395346e+00,
        -1.48298187e+01,   2.77036133e+01,   2.32609248e+00,
         4.65162010e+01,  -5.22541380e+00,  -1.14663715e+01,
         5.87500000e+00,  -1.44192677e+01,  -2.00260258e+00,
         2.51446667e+01,   1.51250000e+01,   3.11804533e+00,
        -4.25028801e+00,   1.68839550e+01,   1.44632320e+01,
         7.04241753e-01,   1.05974936e+00,   1.19031563e+01,
        -2.77418971e+00,  -2.68757415e+00,   1.53934126e+01,
        -2.74069862e+01,   2.73389363e+00,   8.41374588e+00,
         7.99310493e+00,   8.36963463e+00,   8.68644953e-01,
         4.17700291e+00,   5.50572109e+00,  -5.08411121e+00,
         4.73789781e-01,   2.87078190e+00,  -1.93411076e+00,
        -6.96859217e+00,   4.39241886e+00,  -2.12500000e+00,
         5.08696127e+00,   7.81408072e-01,   1.26043236e+00,
        -3.98655128e+00,  -2.30186343e+00,   6.72826481e+00,
         4.37798595e+00,  -1.12520456e+00,  -1.00954986e+00,
        -1.65851569e+00,  -3.12465096e+00,   1.46839368e+00,
         2.33092141e+00,  -7.36920786e+00,  -4.48430824e+00,
        -2.87015224e+00,   2.64080811e+00,  -3.46531892e+00,
        -6.21193552e+00,   1.00260210e+00,   1.50535262e+00,
         2.09535456e+00,   3.11903858e+00,   4.46801329e+00]), ([ 0.04557527,  0.0425    ,  0.01097312,  0.00559677,  0.00387634,
        0.00328495,  0.00281183,  0.00288172,  0.00291935,  0.00305376,
        0.00338172,  0.00396237,  0.00453763,  0.00513978,  0.00323118,
        0.00334409,  0.0025    ,  0.00305914,  0.00202151,  0.00260753,
        0.00243548,  0.00359677,  0.00904839,  0.04037097,  0.03519355,
        0.75209677,  1.31137500e+03,  -7.60952187e+00,  -9.45648346e+01,
         7.86222763e+01,   2.26655350e+01,  -1.03945724e+02,
         3.04154730e+00,   1.72496185e+01,  -1.41059017e+01,
        -5.46938286e+01,  -8.87500000e+00,  -6.83631134e+00,
         1.42541294e+01,   2.26931114e+01,   3.76250000e+01,
         2.37680168e+01,   1.30812845e+01,   1.89330387e+00,
         3.33211479e+01,   2.88822246e+00,  -2.26049757e+00,
        -7.80669022e+00,  -6.85004663e+00,   2.91058464e+01,
        -8.80312920e+00,  -1.40843554e+01,   7.24826622e+00,
         6.11909342e+00,  -7.96008730e+00,  -2.11449394e+01,
         1.51528955e-01,  -1.57860260e+01,   2.28682613e+00,
        -9.25764847e+00,   5.48816967e+00,  -6.32698345e+00,
        -2.07483997e+01,   4.39689112e+00,   5.84545135e+00,
        -1.56250000e+01,  -7.40454865e+00,   1.23968935e+01,
        -7.49839973e+00,   1.43151226e+01,   2.17295418e+01,
         6.37081861e+00,   5.69651747e+00,  -1.19998846e+01,
         1.86791573e+01,   1.72140408e+00,   8.13401413e+00,
         1.40396738e+01,   9.18591118e+00,  -1.34340540e-01,
        -7.27158666e-01,   1.27643690e+01,   6.56057072e+00,
        -2.08706513e-01,  -2.32250166e+00,   9.95873749e-01,
         3.19401956e+00,   7.13862419e+00,  -4.48225111e-01,
         1.50979204e+01,   9.40250000e+02,   1.05965924e+00,
         1.64995003e+01,   1.60490074e+01,  -6.88139248e+00,
        -4.62619686e+00,   2.28256512e+00,   6.85363340e+00,
        -1.23377018e+01,  -1.66051502e+01,   3.50000000e+00,
         5.02659512e+00,  -1.25104084e+01,   2.25340867e+00,
         4.50000000e+00,   1.02256501e+00,  -1.84000850e+00,
         5.23532057e+00,   1.51118937e+01,  -3.33185101e+00,
         8.08981121e-01,  -5.02412844e+00,  -8.23925781e+00,
         3.98253107e+00,   5.44102550e-01,  -2.90013862e+00,
        -5.08129215e+00,   5.16341019e+00,  -1.65722072e+00,
        -8.62328053e+00,   6.55271590e-01,  -3.23410583e+00,
         5.19845366e-01,  -1.41258907e+00,   8.14117718e+00,
         3.64088058e+00,  -6.96742487e+00,   9.57106233e-01,
         5.93427467e+00,  -7.50000000e-01,  -3.15724701e-01,
         4.57106799e-01,  -7.17424035e-01,   2.80554414e+00,
         8.09277916e+00,  -3.15311956e+00,   8.66508007e+00,
        -3.36000228e+00,   1.93383765e+00,   4.86682653e+00,
        -1.77530193e+00,   2.38787794e+00,  -8.37823927e-01,
         5.14383972e-01,   3.57929754e+00,  -1.21754277e+00,
         5.54905951e-01,  -1.64204347e+00,  -5.21717668e-01,
        -4.89592135e-01,  -2.25893927e+00,  -3.86597586e+00,
        -2.94534773e-01,   3.44941139e+00,   1.08925000e+03,
         1.23738832e+01,  -7.86214638e+00,  -4.16425705e+00,
        -4.10297298e+00,   2.48054676e+01,   2.76151037e+00,
         2.22390103e+00,   4.66438055e+00,   2.38941555e+01,
         0.00000000e+00,   1.47414660e+00,  -1.44822299e+00,
        -4.45005369e+00,  -1.07500000e+01,  -1.62323475e+00,
        -6.83246899e+00,  -3.94483829e+00,  -1.39976883e+01,
        -1.17246902e+00,   3.42355394e+00,   4.97206879e+00,
         5.80045891e+00,  -8.78647137e+00,   2.74192762e+00,
         3.14752293e+00,   1.29712415e+00,   1.09035814e+00,
         1.32333565e+00,   1.01738663e+01,  -2.10820508e+00,
         7.98324776e+00,   2.23329648e-01,   8.91391098e-01,
        -4.53102016e+00,  -1.38208413e+00,   6.17998505e+00,
        -1.28921318e+00,  -3.83694267e+00,   2.50000000e+00,
         4.25620735e-01,  -1.53921354e+00,  -5.57451785e-01,
        -2.42626548e+00,  -7.93961000e+00,   6.11591786e-02,
        -5.85032272e+00,   1.78151941e+00,  -6.65798616e+00,
        -1.91324067e+00,   3.02582240e+00,  -1.71895683e+00,
        -9.60691392e-01,   1.54053116e+00,  -6.68356359e-01,
         1.58131778e+00,   1.85282874e+00,   4.29928207e+00,
        -2.91044205e-01,  -1.80177701e+00,  -9.09736931e-01,
         8.44733119e-01,  -1.98747849e+00,  -4.41999769e+00]), ([ 0.03798044,  0.03407335,  0.00966748,  0.00536919,  0.00400978,
        0.00382885,  0.003511  ,  0.0041467 ,  0.00457213,  0.00594132,
        0.00758924,  0.01393154,  0.02457213,  0.01673839,  0.00856724,
        0.00774572,  0.00550122,  0.00610269,  0.0039511 ,  0.00403423,
        0.0040489 ,  0.00656724,  0.01074817,  0.03425917,  0.03937897,
        0.69316381,  9.82375000e+02,  -9.12776108e+01,  -1.32591705e+02,
        -2.74004059e+02,  -1.14052025e+02,   1.20686005e+02,
        -1.05282845e+02,   8.51984100e+01,  -2.64018707e+01,
        -3.55489883e+01,  -6.91250000e+01,  -2.34468060e+01,
        -4.70797691e+01,   2.28676205e+01,  -2.28750000e+01,
        -2.50579243e+01,  -2.25897884e+01,  -5.13727951e+01,
         5.09348831e+01,   1.06360382e+02,   6.77972488e+01,
         5.22057381e+01,  -6.61262817e+01,  -8.25756264e+00,
         1.58785427e+00,  -1.15732174e+01,   6.17885065e+00,
        -3.82187576e+01,  -5.22178535e+01,  -1.91061640e+00,
