        -2.55020180e+01,   1.03674841e+00,   3.97299242e+00,
        -6.68310595e+00,   2.34213305e+00,  -7.09440947e+00,
         4.01689291e+00,   1.84577408e+01,  -1.67494755e+01,
         1.27552376e+01,   2.55159092e+00,  -1.10555820e+01,
         3.75000000e-01,   1.10863161e+00,   4.00515976e+01,
         3.41945267e+00,   2.55704727e+01,   3.29591537e+00,
        -1.02788115e+01,  -6.52999067e+00,  -2.11308460e+01,
        -6.02903843e+00,  -1.26690226e+01,   1.14004221e+01,
         7.66508055e+00,  -1.55426340e+01,  -1.58446112e+01,
         1.20155630e+01,   8.48542500e+00,   2.74575281e+00,
        -1.90384560e+01,   1.59671557e+00,  -9.00932884e+00,
         2.04888248e+01,  -1.14357004e+01,  -1.09391594e+01,
        -1.12152159e+00,   8.02125000e+02,   7.97082186e+00,
        -5.79482985e+00,   8.77088165e+00,  -8.25298309e+00,
        -2.95535707e+00,  -9.68083763e+00,   3.36529465e+01,
        -3.98962936e+01,  -1.79102879e+01,   1.87500000e+00,
        -1.04166374e+01,  -2.41380100e+01,  -1.44864674e+01,
        -6.25000000e-01,  -2.33773041e+01,  -9.08741570e+00,
         2.62130756e+01,  -1.66869335e+01,   4.06496773e+01,
         2.21476040e+01,   1.30087624e+01,   8.99803829e+00,
         3.06637802e+01,   1.61687183e+01,  -8.73241997e+00,
         3.27508163e+01,   1.08303795e+01,  -2.10401134e+01,
        -1.12060575e+01,   2.97828236e+01,  -1.01069748e+00,
         7.97164822e+00,  -6.02548885e+00,   2.28695512e+00,
         4.33734035e+00,  -7.29027748e+00,  -5.18153429e+00,
        -1.62722893e+01,  -3.37500000e+00,  -1.87722874e+01,
         1.63184662e+01,  -4.79027987e+00,   4.54332972e+00,
         2.38494730e+00,   7.66440868e+00,  -1.23945322e+01,
        -9.04915237e+00,  -2.32068077e-01,   1.14675894e+01,
         5.37597466e+00,   6.22341633e+00,  -1.18542217e-01,
         4.88584185e+00,  -1.91311531e+01,   2.07617359e+01,
        -5.47213030e+00,   7.36277246e+00,  -2.37035179e+00,
        -9.11199093e+00,  -1.46350451e+01,   1.25115991e+00,
         6.59366512e+00,   2.36084867e+00,   1.23787500e+03,
         1.49661407e+01,   2.45412464e+01,   3.39421349e+01,
         3.23580818e+01,   1.66802299e+00,  -1.01262655e+01,
        -3.18776054e+01,   5.23340988e+01,   1.43455944e+01,
        -1.63750000e+01,  -7.46399355e+00,   2.37290001e+01,
         1.30014057e+01,   4.62500000e+00,   1.26762142e+01,
         2.84899402e+00,  -3.96619568e+01,   1.41611881e+01,
        -5.13646927e+01,  -3.87981186e+01,  -3.20540657e+01,
        -6.90227795e+00,  -2.47650127e+01,  -1.99712429e+01,
         9.91728306e+00,  -1.28457117e+01,  -2.17920899e+00,
         6.12163734e+00,   1.64846287e+01,  -2.34875126e+01,
        -1.23585844e+01,  -8.66523266e+00,   2.83385134e+00,
        -8.30171299e+00,   2.72441238e-01,   1.67781115e+00,
         3.94104958e+00,   1.68386135e+01,  -5.12500000e+00,
         1.11744003e+01,  -3.80589523e+01,   4.51359844e+00,
        -7.92606783e+00,  -7.22546530e+00,  -9.08145142e+00,
         2.00802536e+01,   1.83826084e+01,   1.92716873e+00,
         2.52680135e+00,  -1.10081244e+01,  -2.93434858e+00,
         1.17462940e+01,  -1.50673187e+00,   1.47494583e+01,
        -1.78173904e+01,   8.38668823e+00,   1.19736986e+01,
         1.41041553e+00,   5.52100134e+00,   1.08549194e+01,
         1.87339216e-01,  -5.29146147e+00,   5.54751015e+00]), ([  5.19047619e-02,   4.77989418e-02,   3.32804233e-03,
         1.84656085e-03,   8.25396825e-04,   6.87830688e-04,
         6.45502646e-04,   8.14814815e-04,   8.14814815e-04,
         1.08994709e-03,   1.64550265e-03,   3.35978836e-03,
         6.19047619e-03,   4.03174603e-03,   1.80952381e-03,
         2.12698413e-03,   5.34391534e-04,   2.10582011e-03,
         3.70370370e-04,   8.67724868e-04,   7.46031746e-04,
         2.05291005e-03,   3.88359788e-03,   4.37407407e-02,
         5.20370370e-02,   7.64740741e-01,  1.56937500e+03,   1.88207798e+01,   3.99656754e+01,
        -4.61511955e+01,  -7.70382786e+00,  -3.79881310e+00,
        -1.42758350e+01,  -6.46535969e+00,   8.23410213e-01,
         5.75877333e+00,  -5.87500000e+00,   9.85237026e+00,
         5.41681623e+00,   3.88017201e+00,   1.48750000e+01,
        -5.17463255e+00,  -5.16666269e+00,  -9.81227112e+00,
        -2.66901469e+00,  -7.06432056e+00,   4.99456596e+00,
        -5.91387129e+00,  -5.61030293e+00,  -3.65788150e+00,
        -3.51708746e+00,   5.59732914e+00,   2.77269816e+00,
        -8.84450626e+00,   1.17692146e+01,  -4.84900922e-01,
         6.62617636e+00,   4.06988192e+00,   5.23132610e+00,
        -8.01259756e-01,   1.56675732e+00,   3.15409398e+00,
         5.86341023e-01,  -1.49156284e+00,   3.38496065e+00,
        -5.37500000e+00,  -2.82734966e+00,  -1.42415628e+01,
        -6.25969291e-01,   1.22813730e+01,   1.54073036e+00,
        -1.61597145e+00,  -1.66171038e+00,  -3.14263678e+00,
        -9.57901716e-01,  -3.05183709e-01,   4.04056501e+00,
         3.58295250e+00,   6.52120829e+00,  -6.57464802e-01,
        -5.73844433e+00,  -1.57168579e+00,  -2.16245461e+00,
        -1.13704693e+00,   1.14793885e+00,  -4.16815013e-01,
        -1.11514366e+00,   6.48747563e-01,   2.48421311e-01,
        -3.62035900e-01,   1.10400000e+03,  -6.38273716e+00,
        -5.15778971e+00,  -5.11416674e+00,   3.83388805e+00,
         5.97238898e-01,  -1.99978268e+00,  -5.91956317e-01,
        -2.99219251e-01,   7.09450245e-01,  -3.50000000e+00,
        -1.46424830e+00,   7.80330122e-01,  -5.97669445e-02,
         5.00000000e-01,   4.26074006e-02,   3.73289138e-02,
         1.33548069e+00,   8.38095546e-01,   1.11895621e+00,
         1.28799176e+00,  -5.87623477e-01,   6.71203136e-01,
        -3.26640755e-01,  -4.72330183e-01,  -6.53281510e-01,
        -6.15961969e-01,  -5.17982483e-01,   6.20261431e-01,
         7.18071759e-01,  -1.16721845e+00,  -2.56639987e-01,
         5.92677891e-01,   1.06790733e+00,   1.02073945e-01,
        -6.96392536e-01,  -6.77036881e-01,   5.30330062e-01,
        -1.78084522e-01,   1.00000000e+00,   4.25468832e-01,
         5.30330062e-01,  -5.73483467e-01,  -8.63548100e-01,
         8.61014798e-02,   5.72144508e-01,  -3.84088874e-01,
        -1.90230533e-01,   1.17747441e-01,   5.55301964e-01,
        -2.70598054e-01,  -7.52543569e-01,  -1.35299027e-01,
         5.35903871e-01,   1.09284973e+00,  -5.75311929e-02,
        -5.97059652e-02,   1.87665150e-01,  -2.66873777e-01,
        -2.80330092e-01,   5.96411586e-01,   4.67625052e-01,
         5.16277909e-01,  -1.09014355e-01,   9.85875000e+02,
        -2.58028388e-01,   6.82139635e+00,   2.68077540e+00,
        -2.46026039e+00,   2.10675025e+00,   1.44245112e+00,
        -1.60000825e+00,   5.58369234e-02,  -7.70434618e-01,
         6.25000000e-01,  -4.72903401e-01,   1.40164956e-01,
        -5.55577159e-01,   1.62500000e+00,   6.88936174e-01,
        -7.76269674e-01,  -1.80948520e+00,  -4.08946604e-01,
        -1.57609344e+00,   1.12380075e+00,   9.19071853e-01,
        -1.19725180e+00,   1.12682796e+00,   8.96274209e-01,
         3.94290298e-01,   4.59447086e-01,  -4.66747522e-01,
         4.36603814e-01,  -6.09954059e-01,  -1.01263559e+00,
         2.05025896e-01,   7.01518431e-02,  -5.84735513e-01,
         7.59194717e-02,   2.22629189e-01,   1.87400490e-01,
         3.08058232e-01,   2.75647998e-01,   3.75000000e-01,
         8.79201353e-01,  -1.19194174e+00,   2.90953785e-01,
         8.43706727e-01,  -3.19727451e-01,   1.97210118e-01,
         4.99937654e-01,  -8.99849534e-01,  -3.87236238e-01,
         3.63776207e-01,  -2.80213449e-02,   3.71492624e-01,
        -8.72644663e-01,   6.66921794e-01,  -1.86055571e-01,
        -1.72113124e-02,  -1.94453359e-01,  -2.07200706e-01,
        -2.52470821e-02,  -3.90165061e-01,   7.03873277e-01,
         8.40761811e-02,  -4.25797105e-01,   1.92493558e-01]), ([ 0.03016337,  0.02874752,  0.00948515,  0.00612871,  0.00520297,
        0.00517327,  0.00475248,  0.00604455,  0.00635149,  0.0089802 ,
        0.01197525,  0.02234158,  0.03804455,  0.03213861,  0.02123762,
        0.01586634,  0.01184653,  0.00928713,  0.00761386,  0.00713861,
        0.00691089,  0.01089109,  0.0169604 ,  0.02997525,  0.03505446,
        0.61168812,  1.19425000e+03,   4.08412590e+01,   4.78866768e+01,
         6.68005066e+01,   1.24467087e+02,   1.49560196e+02,
         1.07241302e+02,   3.32788963e+01,   2.54307919e+01,
         5.69120140e+01,   1.87500000e+01,  -4.86914062e+01,
        -8.57953110e+01,  -1.29598404e+02,   1.50000000e+02,
        -1.07480564e+01,  -1.01068680e+02,   1.59802074e+01,
        -8.74891129e+01,  -3.59116096e+01,  -1.35408363e+01,
         6.78514404e+01,  -2.11774750e+01,  -1.94779129e+01,
        -4.13055372e+00,  -2.05279579e+01,  -2.38521214e+01,
         3.57360420e+01,   5.32578354e+01,  -5.63424969e+00,
        -9.00919495e+01,   2.52519608e+01,  -4.61685801e+00,
        -7.25735283e+00,  -7.00758667e+01,   1.19492455e+01,
        -1.41941538e+01,   9.14366341e+00,   2.07467766e+01,
        -1.25000000e+01,   7.55654430e+00,   2.93936596e+01,
        -3.38843918e+01,   4.54040260e+01,  -1.06261072e+01,
         9.74635315e+00,   1.62803268e+01,   3.46634216e+01,
         2.54787827e+01,  -1.11579094e+01,  -2.34276123e+01,
        -3.83279686e+01,   1.69977493e+01,   1.55577946e+01,
        -3.05110569e+01,  -5.24955750e+00,  -6.19465828e-01,
        -1.19545841e+01,   3.02128029e+00,  -4.19546928e+01,
         1.28186255e+01,   8.61729527e+00,  -3.62058868e+01,
        -1.10085812e+01,   9.94500000e+02,   5.95211124e+00,
         9.01116073e-01,   5.47995269e-01,  -1.48934259e+01,
        -1.69456921e+01,  -1.99366989e+01,   2.44454956e+00,
        -9.19698048e+00,  -8.91349888e+00,   3.75000000e+00,
         2.01428580e+00,   9.47487354e+00,   1.19413357e+01,
        -3.25000000e+00,  -3.69160324e-01,   1.32009211e+01,
         6.06974483e-01,   4.22792959e+00,   4.15523589e-01,
         4.36946821e+00,  -4.55655575e+00,  -3.88841224e+00,
         4.06178808e+00,  -2.12944603e+00,  -2.59671164e+00,
         7.14748907e+00,  -7.59316015e+00,  -1.89449441e+00,
        -1.04046535e+01,   1.09079590e+01,  -8.27406943e-01,
         2.11014056e+00,   1.11643476e+01,   8.89106083e+00,
        -1.34171638e+01,  -4.67145729e+00,  -8.29594231e+00,
         9.57623959e+00,  -8.00000000e+00,   3.00821972e+00,
        -1.07959423e+01,   8.26052284e+00,  -5.70269048e-01,
         9.05085468e+00,   2.49878168e+00,  -1.18405886e+01,
        -9.13857460e+00,   7.81229115e+00,   4.83779097e+00,
         2.63798922e-01,  -8.17251980e-01,  -1.95304585e+00,
         9.10592651e+00,  -7.57203922e-02,  -6.48165369e+00,
         8.08636379e+00,   5.31286478e+00,   3.72382188e+00,
         4.52512693e+00,  -2.97099495e+00,  -3.71275377e+00,
        -2.65285444e+00,   1.34012425e+00,   9.44625000e+02,
        -1.34001675e+01,   1.18660297e+01,   1.30472240e+01,
         3.72959900e+01,   2.85414391e+01,   1.77282372e+01,
        -5.87383807e-01,   5.86474657e+00,   1.48169069e+01,
         1.12500000e+00,  -1.02617559e+01,  -1.60758266e+01,
        -2.98666573e+01,   2.58750000e+01,   4.37857294e+00,
        -2.11230011e+01,   1.08993635e+01,  -1.35253515e+01,
        -3.72335243e+00,  -5.78362083e+00,   9.61385536e+00,
         1.05532897e+00,  -1.54234040e+00,   3.01658654e+00,
         1.31137073e+00,  -8.24596596e+00,   1.23962765e+01,
         2.90011311e+00,   6.02244377e+00,  -1.73193092e+01,
         6.07837260e-01,  -1.76152456e+00,  -3.06159317e-01,
        -7.55714607e+00,   2.40183616e+00,  -1.50832832e+00,
         4.06478643e+00,  -4.03877831e+00,   6.87500000e+00,
         1.04180360e+00,   1.13147860e+01,  -1.54277458e+01,
        -1.04552615e+00,  -4.12574863e+00,  -1.01156652e+00,
         1.11120672e+01,  -1.62845302e+00,   5.45422935e+00,
        -5.56038332e+00,   2.83928823e+00,  -5.82077885e+00,
        -2.74361706e+00,   2.88832211e+00,   1.92299676e+00,
        -4.17696714e+00,   2.43356919e+00,  -5.32780528e-01,
         5.18969107e+00,  -1.34241753e+01,   7.04459143e+00,
         9.75691891e+00,  -1.29040232e+01,   5.50820255e+00]), ([ 0.02572177,  0.03208065,  0.00572984,  0.00331855,  0.00218145,
        0.00277823,  0.00185484,  0.0029879 ,  0.0021129 ,  0.00445161,
        0.00314113,  0.00760081,  0.01776613,  0.01279435,  0.00484274,
        0.00779032,  0.00377016,  0.00828629,  0.00495968,  0.011125  ,
        0.00959677,  0.02012903,  0.02549597,  0.05550806,  0.09108065,
        0.63289516,  1.25912500e+03,   4.16604881e+01,   1.05127579e+02,
        -3.91153603e+01,   3.03007851e+01,  -2.45553680e+02,
         9.68646717e+00,   6.67415390e+01,   1.33495035e+01,
         3.04930534e+01,   1.01875000e+02,  -1.89303398e+01,
         2.13230438e+02,  -1.13303261e+01,   1.17875000e+02,
        -1.38077706e-01,  -1.26864777e+01,  -9.15542030e+00,
        -4.57976151e+00,  -3.08518906e+01,  -1.04654837e+01,
         1.33235779e+02,  -1.89072495e+01,  -2.98021817e+00,
        -7.63531017e+00,  -1.71202755e+01,  -2.17073860e+01,
         1.77073227e+02,   7.00854540e+00,  -7.97919095e-01,
        -1.26110029e+01,   1.28385925e+01,  -6.96946740e-01,
        -3.34268074e+01,  -4.73943520e+00,  -1.62916636e+00,
        -8.86224508e-01,  -7.19672318e+01,   7.81022930e+00,
        -5.23750000e+01,   6.45667648e+00,  -1.27967224e+02,
        -2.39778116e-01,  -1.17457867e+00,   5.08690214e+00,
         1.52893963e+01,   3.62874985e+01,   1.17071495e+01,
        -1.06313210e+01,   1.02597952e+01,  -3.90455208e+01,
         1.10715981e+01,  -1.40543442e+01,   3.71701717e+00,
         2.17297363e+00,   9.23017979e-01,   5.95115519e+00,
         1.80832424e+01,   6.35990572e+00,   4.05195885e+01,
        -5.98274660e+00,  -7.90513086e+00,  -5.35956144e+00,
        -4.23707724e+00,   1.02000000e+03,   9.43472481e+00,
         5.24905701e+01,   4.06082573e+01,   1.19173908e+01,
         1.10441103e+01,  -2.02950454e+00,  -1.06421280e+01,
         2.75605965e+00,   9.26077080e+00,  -1.45000000e+01,
        -7.32816315e+00,  -2.13085060e+01,  -1.34526539e+00,
        -8.50000000e+00,  -5.42583323e+00,  -2.78552365e+00,
        -1.73717093e+00,  -6.40776539e+00,  -8.51476765e+00,
        -1.68029079e+01,  -2.41266384e+01,  -7.28136826e+00,
        -1.13843548e+00,  -2.61272383e+00,  -1.40903294e+00,
        -5.06038189e+00,  -1.18807678e+01,   2.28905350e-01,
        -2.16414142e+00,  -1.78371263e+00,  -2.74728346e+00,
         3.86988789e-01,   7.88517475e+00,  -5.65004396e+00,
        -1.08520002e+01,  -2.64159226e+00,   1.16191673e+01,
         3.01377749e+00,   2.50000000e+00,   1.17331132e-01,
         7.11916542e+00,   9.61960971e-01,   9.95535731e-01,
         1.08933307e-01,   2.82497716e+00,  -1.74761117e+00,
         4.09635639e+00,   6.67033577e+00,   3.17129469e+00,
         2.47782707e+00,   4.97363615e+00,   1.82454562e+00,
        -3.75485599e-01,  -1.32040346e+00,  -1.61705232e+00,
         4.79665565e+00,  -1.18937306e-01,   2.31158876e+00,
        -4.69149494e+00,  -1.43907630e+00,  -1.73280311e+00,
        -8.40262711e-01,  -1.77830505e+00,   9.72875000e+02,
        -1.21421509e+01,  -8.73468094e+01,  -5.32835808e+01,
        -1.38667536e+01,  -7.94102335e+00,   4.30299234e+00,
         1.22915630e+01,  -1.90527165e+00,  -1.20971003e+01,
         2.11250000e+01,   1.15719976e+01,   2.35736694e+01,
         2.17314887e+00,   9.87500000e+00,   8.05955410e+00,
         5.85434914e+00,   1.89178467e+00,   1.29925146e+01,
         1.09210987e+01,   2.91167183e+01,   2.97828255e+01,
         9.40264034e+00,   2.84608746e+00,   3.98063660e+00,
         4.08980846e+00,   5.40260649e+00,   1.31661091e+01,
        -1.82992503e-01,   6.24677610e+00,  -7.28105664e-01,
         3.12332273e+00,   8.32565501e-02,  -8.67376423e+00,
         6.60481691e+00,   1.81273403e+01,   2.34015107e-01,
        -1.66128845e+01,  -5.51483250e+00,  -2.87500000e+00,
        -7.77396560e-01,  -3.36288381e+00,  -2.02854800e+00,
        -3.51429200e+00,  -1.54949272e+00,  -1.69681680e+00,
         1.69044390e-01,  -5.78452063e+00,  -9.01839542e+00,
        -4.70285892e+00,  -1.55875516e+00,  -5.70766592e+00,
        -4.56136417e+00,  -5.38679481e-01,   2.12860823e+00,
         4.97560591e-01,  -4.93675041e+00,  -1.54284871e+00,
        -1.69081187e+00,   6.42633057e+00,   2.37225032e+00,
         2.56513071e+00,   2.55230572e-02,   2.59378266e+00]), ([ 0.04041667,  0.03708333,  0.00914583,  0.00632639,  0.00428472,
        0.00510417,  0.00530556,  0.00588889,  0.00563889,  0.00743056,
        0.00895833,  0.01554861,  0.02165972,  0.01829861,  0.00774306,
        0.00804861,  0.00463889,  0.00581944,  0.00480556,  0.005625  ,
        0.00486111,  0.00725694,  0.00964583,  0.03390278,  0.04061111,
        0.67595139,  9.45750000e+02,  -9.11774521e+01,  -1.97922638e+02,
        -1.15065933e+02,  -1.72882633e+01,  -6.16737790e-02,
        -1.28691559e+01,  -1.88555813e+01,   3.01955986e+01,
         5.80631781e+00,   2.55000000e+01,   2.29890041e+01,
        -2.75223408e+01,   4.11853361e+00,  -3.62500000e+01,
        -5.64761696e+01,   3.96567273e+00,   9.04233265e+00,
        -1.26082220e+01,  -1.92317498e+00,   3.48898201e+01,
        -5.37535000e+00,  -1.90370312e+01,  -1.47684746e+01,
         3.27169156e+00,   2.87840157e+01,  -2.58146858e+01,
        -1.64809361e+01,  -4.17821655e+01,   6.17677689e+00,
        -1.09915457e+01,   2.43481007e+01,   6.58764982e+00,
         5.43918848e+00,  -9.68272591e+00,  -9.83579254e+00,
        -3.05507135e+00,   7.93566084e+00,  -1.85562921e+00,
         2.25000000e+01,  -1.93166733e+01,  -5.81434011e+00,
        -4.25161171e+01,  -1.39299755e+01,  -1.76086903e+01,
         1.02453041e+01,   1.09492664e+01,   1.31554127e+00,
         1.05860071e+01,  -5.76158476e+00,   1.13487043e+01,
         1.25545788e+01,  -3.77051622e-01,  -4.75370836e+00,
        -2.27771544e+00,  -1.92587624e+01,   9.31805229e+00,
         9.65309620e-01,  -6.59072828e+00,   6.77233887e+00,
         1.15652733e+01,   2.11610966e+01,  -7.36429882e+00,
         1.29619923e+01,   9.03875000e+02,   4.15586777e+01,
