        -3.84551764e+00,   1.78948140e+00,  -1.79388642e+00,
         3.27676487e+00,  -3.85417843e+00,   3.41955245e-01,
        -1.99665642e+00,   1.70508707e+00,   8.77452254e-01,
         8.99320126e-01,  -1.52727783e+00,   1.85871470e+00,
        -2.70716977e+00,   8.92441273e-01,  -2.95693827e+00,
        -1.30850470e+00,   6.46854222e-01,   1.44063330e+00,
        -1.09676337e+00,  -1.07342049e-01,   1.11687500e+03,
        -5.49660683e-01,  -5.41701927e+01,  -5.18858109e+01,
         2.37381911e+00,   4.21830845e+00,   5.52295446e+00,
        -3.69377756e+00,   3.04322433e+00,  -2.31143684e+01,
         1.16250000e+01,  -6.41211510e+00,  -1.46165638e+01,
        -1.72926533e+00,  -5.12500000e+00,  -3.65661931e+00,
         1.57673097e+00,  -1.18593836e+01,   1.06174765e+01,
         3.99411893e+00,   9.85652637e+00,  -4.07971048e+00,
         7.56505013e-01,   4.62420559e+00,   7.66203451e+00,
         5.10256004e+00,   1.46732175e+00,   1.36459708e+00,
         5.11348724e-01,   8.63845408e-01,   5.44898224e+00,
        -3.93864942e+00,   6.02995396e+00,  -1.50300813e+00,
        -2.67087269e+00,  -6.98943901e+00,  -2.56933451e+00,
        -3.86503863e+00,  -5.12056160e+00,  -6.87500000e+00,
         3.16621870e-01,  -1.61503887e+00,   4.36784935e+00,
        -6.15013885e+00,   7.41687775e-01,  -2.73787689e+00,
         4.63783693e+00,  -4.13763046e+00,   2.25771999e+00,
        -5.45749307e-01,   1.53952432e+00,  -1.46749103e+00,
         3.84674877e-01,  -4.93848515e+00,   5.51164293e+00,
        -8.03807139e-01,   3.13960052e+00,  -2.53553224e+00,
         4.52715039e-01,   1.11656296e+00,   1.66312471e-01,
        -2.46830845e+00,   2.22517991e+00,  -6.83624819e-02]), ([ 0.046     ,  0.0399619 ,  0.01486984,  0.00833651,  0.00570794,
        0.00436825,  0.00373333,  0.00320635,  0.00310476,  0.0032254 ,
        0.00363175,  0.00460317,  0.00544762,  0.00498413,  0.00392381,
        0.00459048,  0.00294603,  0.00405079,  0.00332063,  0.0044254 ,
        0.00446349,  0.00692698,  0.01241905,  0.03504127,  0.04140952,
        0.72530159,  8.10250000e+02,  -2.35853062e+01,   4.88786850e+01,
         2.35826263e+01,  -2.46788406e+01,  -3.18110046e+01,
         3.47510223e+01,   6.27967644e+01,  -1.33530178e+01,
         4.64316025e+01,   4.75000000e+01,   2.69879532e+01,
         4.96954384e+01,   2.85096288e+00,   1.40000000e+01,
        -9.84812927e+00,  -9.93234539e+00,   2.50729427e+01,
         4.21807823e+01,   5.23706093e+01,   1.77327480e+01,
         3.40686417e+01,   3.46568465e+00,   3.76673203e+01,
         1.41513538e+01,  -1.05289450e+01,  -8.51004887e+00,
         1.07411671e+01,   2.20678196e+01,   1.34235563e+01,
         2.34373913e+01,   1.15145388e+01,   1.15103817e+01,
         2.07968402e+00,   1.40564709e+01,  -1.18523920e+00,
         3.51099730e-01,   1.23994961e+01,   1.18863277e+01,
         2.42500000e+01,   1.79013586e+00,   7.39949512e+00,
         1.25490677e+00,   5.86416864e+00,  -3.80148363e+00,
        -1.03537788e+01,   2.73601837e+01,   5.12652922e+00,
         1.68087387e+01,  -1.39292908e+01,   4.63182974e+00,
        -1.29485598e+01,  -6.40198135e+00,   1.30447197e+01,
        -9.20621681e+00,   7.20166624e-01,  -8.06006527e+00,
         2.44296761e+01,   7.34055519e+00,   1.08045645e+01,
         2.42729402e+00,   7.48426485e+00,  -5.13097906e+00,
        -4.52395296e+00,   8.03750000e+02,   8.10521126e+00,
         3.00169706e-01,  -3.06826663e+00,   1.12766352e+01,
         5.35193586e+00,  -5.45763779e+00,  -1.18103390e+01,
         1.64550648e+01,  -6.62834740e+00,  -1.30000000e+01,
        -2.09232783e+00,   7.70863152e+00,   9.77455997e+00,
         6.25000000e+00,   2.21826863e+00,   1.20554981e+01,
        -6.15260744e+00,  -1.17003307e+01,  -2.23113365e+01,
         4.13139296e+00,  -4.14104366e+00,   2.80112386e+00,
        -9.83603382e+00,  -7.80435181e+00,   3.33886480e+00,
         5.40923977e+00,  -2.75804067e+00,  -3.86963034e+00,
         3.80519837e-01,  -4.88517141e+00,   3.15724802e+00,
         3.82451630e+00,   7.18008995e+00,  -2.16696668e+00,
        -1.33472693e+00,   7.22148895e-01,  -5.99632120e+00,
        -1.63293576e+00,   5.00000000e+00,  -2.49169254e+00,
         1.75367975e+00,  -5.13660717e+00,  -3.96315145e+00,
         4.43442678e+00,   7.32974100e+00,  -9.51786995e+00,
        -1.63040742e-01,  -6.32483810e-02,   5.65662384e+00,
         3.48776197e+00,   6.72072029e+00,   4.34481716e+00,
         2.34316659e+00,   6.90879524e-01,   2.00878954e+00,
         4.97677714e-01,  -8.90123081e+00,   1.13026845e+00,
        -3.95863128e+00,   8.41807246e-01,   3.97929287e+00,
         4.65029776e-01,  -6.93004131e-01,   1.13200000e+03,
        -4.28500843e+00,  -2.78017163e+00,  -4.29110736e-01,
        -3.24059701e+00,  -2.27007079e+00,   1.18748009e+00,
         4.48140669e+00,  -6.73584652e+00,  -3.42556238e+00,
         7.50000000e+00,   2.62825155e+00,  -5.33731079e+00,
        -1.03355427e+01,  -3.25000000e+00,  -2.67054248e+00,
        -6.23345375e+00,   1.87529445e+00,   4.86174202e+00,
         1.21851873e+01,  -9.61157680e-02,   2.88372421e+00,
         1.06072462e+00,   3.81440282e+00,   2.55709457e+00,
        -2.12797260e+00,  -2.63763547e+00,   3.99097890e-01,
         2.33918691e+00,  -3.90296102e-01,   2.63617492e+00,
        -5.41525543e-01,  -3.11945724e+00,  -4.02156162e+00,
        -1.81277835e+00,   1.66641176e+00,  -1.09749210e+00,
         1.67893276e-01,  -7.29648530e-01,   2.50000000e-01,
        -4.74444628e-01,  -1.58210683e+00,   4.65771151e+00,
         8.08180809e-01,  -2.61087871e+00,  -5.57856512e+00,
         4.06018543e+00,   1.52573013e+00,  -2.64101577e+00,
         9.78626072e-01,  -3.17753601e+00,  -3.96610403e+00,
        -3.20356560e+00,  -2.73035109e-01,   5.42975187e-01,
        -1.85981318e-02,   4.58108068e-01,   2.14841843e+00,
        -2.12323213e+00,   2.08731055e+00,  -2.21273875e+00,
        -3.19142389e+00,   3.02707434e+00,  -1.35039318e+00]), ([ 0.04692611,  0.03823153,  0.01618719,  0.00922167,  0.00623645,
        0.00482266,  0.00386207,  0.00328079,  0.00361084,  0.00396552,
        0.0045468 ,  0.00548768,  0.00641379,  0.00604926,  0.00418719,
        0.00424138,  0.00283251,  0.00364532,  0.00288177,  0.00381281,
        0.00412808,  0.00695074,  0.01319212,  0.03563054,  0.04154187,
        0.7181133 ,  7.27125000e+02,   3.76104813e+01,  -1.79772507e+02,
         4.06763878e+01,   7.54590464e+00,   1.74084530e+01,
        -2.64281425e+01,  -5.93651543e+01,  -2.87720337e+01,
        -7.32693939e+01,   2.96250000e+01,   3.67886124e+01,
         2.28968925e+01,   1.74742966e+01,   1.53750000e+01,
         2.49427528e+01,   1.60144310e+01,   1.20430365e+01,
         5.32492027e+01,  -1.11657200e+01,  -1.19618177e+01,
         2.14409142e+01,   1.78901684e+00,  -1.72539253e+01,
         7.67292929e+00,  -2.67989655e+01,   1.15594137e+00,
         2.07960796e+01,  -1.15564480e+01,  -5.51486301e+00,
        -1.75300617e+01,   3.48493338e+00,   3.22826958e+01,
        -2.45205331e+00,  -1.90329933e+01,  -1.66522503e+01,
         2.26699390e+01,  -4.58686447e+00,  -3.61411934e+01,
         6.87500000e+00,   1.26066465e+01,   1.46631365e+01,
        -1.15822172e+01,   1.94699364e+01,   1.07179556e+01,
         1.96099777e+01,   5.72142744e+00,   1.17154856e+01,
         9.95748138e+00,  -5.24603939e+00,  -1.79887962e+01,
         6.56450701e+00,  -1.19303522e+01,  -4.70018482e+00,
         2.24501729e+00,   6.29007292e+00,  -7.24752522e+00,
        -8.35739326e+00,  -3.11453557e+00,   6.10310745e+00,
         8.78708839e-01,  -9.84097862e+00,   2.32572031e+00,
         4.21665621e+00,   8.59875000e+02,  -5.97540092e+00,
         4.70880966e+01,  -4.53135109e+00,  -5.34195375e+00,
        -4.30038118e+00,   2.60736680e+00,   1.61657696e+01,
         1.15647087e+01,   1.92940006e+01,  -9.12500000e+00,
        -1.40660000e+01,  -4.07582569e+00,  -4.43306637e+00,
        -1.87500000e+00,  -6.89108229e+00,  -4.59052801e+00,
        -2.95793843e+00,  -1.59266596e+01,   5.09151649e+00,
         5.42661476e+00,  -7.99988222e+00,   1.60933077e-01,
         3.82882571e+00,  -1.00956464e+00,   8.11478329e+00,
         8.06429327e-01,  -8.09555340e+00,   2.30688453e+00,
        -3.70115377e-02,   2.83884168e+00,  -3.58565521e+00,
        -1.07046537e+01,   2.08659898e-02,   5.06553316e+00,
         4.47961330e+00,  -7.33157492e+00,   1.43305814e+00,
         1.06039038e+01,  -8.75000000e-01,  -5.09063959e+00,
        -2.31694174e+00,   4.47388077e+00,  -4.87386131e+00,
        -3.88684154e+00,  -6.50411415e+00,  -4.15693849e-01,
        -3.02851439e+00,  -1.27556586e+00,   1.64027035e+00,
         4.89198732e+00,  -4.42338526e-01,   3.69071031e+00,
         2.63196039e+00,  -1.32129633e+00,  -2.02996969e+00,
         2.29533863e+00,   1.48654950e+00,  -2.25960001e-01,
        -1.42417479e+00,  -1.01269984e+00,   3.86903858e+00,
        -1.64919227e-01,  -7.06142664e-01,   1.20300000e+03,
         8.37070274e+00,  -1.67012310e+01,  -3.47134733e+00,
        -2.50055337e+00,   3.84723210e+00,   5.18315554e-01,
        -9.19341373e+00,   2.59991586e-01,   3.55190158e+00,
        -2.00000000e+00,   4.57149076e+00,  -1.78921354e+00,
        -2.43113661e+00,  -4.25000000e+00,  -8.82155895e-01,
         2.07953930e+00,   1.65639210e+00,   3.85301208e+00,
        -3.31497765e+00,  -2.48019004e+00,   4.68505573e+00,
         2.96900153e+00,  -1.88738751e+00,   3.67869765e-01,
         1.32977664e+00,   3.04409361e+00,  -5.11183381e-01,
        -9.73815620e-02,  -1.28850088e-01,   2.67628342e-01,
         9.65246037e-02,   1.26634407e+00,   4.27798122e-01,
        -9.78232682e-01,  -2.27077588e-01,   6.25232905e-02,
         6.98223352e-01,  -1.38143384e+00,   2.50000000e-01,
         6.48896039e-01,  -1.05177677e+00,  -9.07146573e-01,
         5.10871172e-01,   1.44425464e+00,   9.75112021e-01,
        -4.85261917e-01,  -8.62881422e-01,  -9.84249651e-01,
        -5.81783116e-01,  -1.36260569e+00,  -1.73326209e-01,
         1.32297766e+00,  -1.70643866e+00,   3.05474353e+00,
         2.26985544e-01,   3.38157862e-01,   1.38950372e+00,
         1.30630004e+00,   1.03921354e+00,  -3.90819579e-01,
        -2.24506140e+00,  -1.75490296e+00,  -1.19399023e+00]), ([ 0.03657513,  0.03283938,  0.01240933,  0.00733679,  0.0054456 ,
        0.00507772,  0.00503109,  0.00581347,  0.00639896,  0.0070829 ,
        0.00841969,  0.00960104,  0.01195337,  0.01279793,  0.00918653,
        0.00897409,  0.0068342 ,  0.00649741,  0.00464767,  0.0054456 ,
        0.00537306,  0.0071399 ,  0.0112228 ,  0.02919689,  0.03301554,
        0.70568394,  9.02250000e+02,  -4.45318527e+01,   3.86411346e+02,
        -2.32090759e+01,   2.04784298e+01,   8.26644897e+01,
        -3.41896095e+01,  -2.88494854e+01,   5.99796219e+01,
        -1.02064445e+02,   2.25000000e+00,  -3.26443710e+01,
        -1.11600403e+02,   5.43579292e+01,   2.55000000e+01,
         2.97002678e+01,  -6.50560236e+00,  -1.87600365e+01,
         3.70146408e+01,   3.67573452e+00,  -7.76409101e+00,
         7.98992491e+00,  -2.23138752e+01,   3.95943375e+01,
        -3.65893478e+01,  -3.65821152e+01,   6.41170406e+00,
         1.33845053e+01,  -2.30706310e+01,  -1.34408998e+01,
        -2.84304276e+01,   1.73382244e+01,  -6.59455442e+00,
        -1.59576397e+01,  -9.99844074e+00,  -8.52710438e+00,
         2.43383446e+01,  -3.43330002e+01,   3.06267529e+01,
        -8.50000000e+00,  -3.39084091e+01,  -2.08299994e+00,
        -2.69681764e+00,   1.89640923e+01,   5.72033691e+00,
         3.28309555e+01,  -2.37531414e+01,   5.32042408e+00,
         2.76809540e+01,  -1.58237638e+01,   1.16350327e+01,
         6.44632101e+00,  -8.28257084e+00,   8.63278961e+00,
        -5.04269183e-01,  -7.90448785e-01,  -9.80760288e+00,
         2.10172825e+01,   1.20390167e+01,   1.28503971e+01,
        -2.47323151e+01,   5.11034584e+00,  -9.35347557e+00,
         1.26645994e+01,   8.90000000e+02,   1.56106148e+01,
        -9.19413662e+00,   4.57908974e+01,  -2.66762614e-01,
        -1.01887045e+01,   4.14764452e+00,   2.75062728e+00,
        -1.93555107e+01,   4.36558571e+01,   1.17500000e+01,
         1.99314749e+00,   1.54423885e+01,  -1.20616827e+01,
        -4.25000000e+00,  -7.86343288e+00,  -7.03341126e-01,
         3.70927024e+00,  -7.21163559e+00,  -5.14233208e+00,
         3.99339962e+00,  -1.03080721e+01,   4.69561434e+00,
        -9.63789272e+00,   6.13668013e+00,   8.06073284e+00,
        -8.33999455e-01,  -1.73285770e+00,   7.78763151e+00,
         3.71165848e+00,   7.93305397e+00,  -2.86915088e+00,
        -8.40254664e-01,   3.02316070e-01,   1.12623215e+00,
        -6.22988749e+00,  -1.02008467e+01,   7.18198061e+00,
        -8.69228649e+00,  -1.50000000e+00,   7.59629488e+00,
        -8.18019450e-01,   1.08773506e+00,  -7.08493614e+00,
        -1.45482779e+00,  -8.64494991e+00,   6.23500645e-01,
         1.21412325e+00,  -3.23261833e+00,   7.14466000e+00,
        -1.44467831e+00,  -1.89403927e+00,   1.55676389e+00,
        -2.83470273e+00,   1.49673438e+00,   2.01375437e+00,
         6.13443327e+00,  -5.09440720e-01,  -2.42259526e+00,
        -2.94238830e+00,   6.18248653e+00,  -2.93292665e+00,
         1.56109095e+00,  -3.97587800e+00,   1.13662500e+03,
        -5.08231211e+00,   1.05475092e+01,  -2.74505978e+01,
        -1.65075958e+00,   8.81449318e+00,  -9.10225582e+00,
        -2.37237096e+00,   1.35635567e+01,  -2.86946831e+01,
        -6.37500000e+00,   1.84804106e+00,  -9.37024212e+00,
         1.13795624e+01,   2.62500000e+00,   7.73129749e+00,
         1.61371136e+00,  -1.10666561e+00,   2.57315707e+00,
         3.01690364e+00,  -6.34117556e+00,   8.52912998e+00,
        -5.48449278e+00,   7.01316071e+00,  -7.13143015e+00,
        -2.55227566e+00,   1.83666125e-01,   1.35498178e+00,
        -6.60367918e+00,  -2.04486012e+00,  -6.68799973e+00,
        -1.31014240e+00,   1.79118252e+00,   9.53375101e-01,
        -9.03220773e-01,   3.96447563e+00,   9.94681454e+00,
        -7.33102942e+00,   8.47202587e+00,  -3.75000000e-01,
        -4.23812819e+00,  -1.33102918e+00,   7.36659229e-01,
         5.97121906e+00,   2.52376270e+00,   5.80123949e+00,
        -2.89173782e-01,  -5.45548296e+00,   3.55518723e+00,
        -4.09267569e+00,   2.00428033e+00,   1.24234402e+00,
        -1.68725491e+00,   4.29036289e-01,  -1.26414907e+00,
        -2.55941868e+00,  -2.96642685e+00,  -1.70538592e+00,
         2.43501878e+00,   2.12024283e+00,  -5.24294901e+00,
         1.63329184e+00,   6.89917147e-01,   3.53984690e+00]), ([ 0.03615572,  0.03154258,  0.01542092,  0.00937713,  0.0069781 ,
        0.00588321,  0.00570316,  0.00545499,  0.00552798,  0.00636496,
        0.00725061,  0.00888564,  0.00898297,  0.00721168,  0.00510462,
        0.00453528,  0.00347932,  0.00419465,  0.00331387,  0.0040146 ,
        0.00429684,  0.00734793,  0.01318735,  0.03986375,  0.05186375,
        0.69805839,  3.28250000e+02,   4.59970570e+00,  -3.78898125e+01,
         3.68243484e+01,  -2.61490097e+01,  -2.50624657e+01,
        -5.00951500e+01,  -3.70342979e+01,   1.29202776e+01,
        -4.84507599e+01,   1.00000000e+00,  -1.16889029e+01,
         1.94586315e+01,   8.84580326e+00,  -4.52500000e+01,
        -2.53605747e+00,   5.07869339e+01,   1.18269367e+01,
         2.70580921e+01,  -9.63520241e+00,   5.20327234e+00,
         1.96540051e+01,   7.10645151e+00,   1.43025532e+01,
         8.80607700e+00,  -1.33470097e+01,   2.90872650e+01,
        -6.93706274e+00,   7.31519985e+00,   1.90639801e+01,
        -1.96261387e+01,  -1.83064985e+00,   1.33734922e+01,
        -5.61684370e+00,  -1.69853954e+01,   5.21408653e+00,
         2.73619118e+01,  -5.90317535e+00,  -8.76734495e-01,
        -5.50000000e+00,  -5.97077370e+00,  -9.65317535e+00,
         8.76787472e+00,  -2.05056210e+01,  -1.13809175e+01,
        -2.86070561e+00,  -1.64658284e+00,  -2.53155303e+00,
        -9.91458988e+00,  -1.55391684e+01,   9.58748341e+00,
        -8.28006077e+00,   1.16645641e+01,  -2.76241207e+00,
         5.02533054e+00,  -1.36820583e+01,   1.90210972e+01,
         1.02647971e-02,  -1.04982376e+01,   7.79136944e+00,
        -2.73699999e+00,   8.21946621e+00,   4.25002670e+00,
        -3.37701106e+00,   9.88375000e+02,  -7.34144258e+00,
         1.23679008e+01,  -8.01911354e+00,   6.62177849e+00,
         4.54494905e+00,   1.01919174e+01,   6.83505678e+00,
        -2.10250306e+00,   1.44811764e+01,   1.12500000e+00,
         1.44681668e+00,  -5.50260258e+00,  -1.99741113e+00,
         1.13750000e+01,   1.00904338e-01,  -1.21695366e+01,
        -4.47323132e+00,  -8.29650307e+00,   2.84008384e+00,
        -5.78901589e-01,  -4.66101742e+00,  -2.44669652e+00,
        -3.81241155e+00,  -1.83362174e+00,   3.43652701e+00,
        -8.10878849e+00,   1.49989605e+00,  -1.38034022e+00,
        -5.33469868e+00,   5.45969820e+00,  -3.05852555e-02,
        -3.88985300e+00,   1.12907887e+00,   3.42092133e+00,
        -8.26370180e-01,  -6.58269596e+00,   1.48115540e+00,
         5.26927225e-02,   1.62500000e+00,   8.50789547e-01,
         2.23115563e+00,  -2.78459883e+00,   5.02183628e+00,
         3.10562301e+00,   5.53518295e-01,   5.70224285e-01,
         1.07454009e-01,   2.11136794e+00,   4.54812860e+00,
        -1.82935309e+00,   1.62131071e+00,  -2.34451938e+00,
         1.47159882e-02,  -1.08815622e+00,   3.82318282e+00,
        -4.86431885e+00,  -1.17533512e-01,   1.93456888e+00,
        -2.49739838e+00,   7.47673539e-03,  -2.01039624e+00,
        -1.05910742e+00,   5.90531826e-01,   1.08487500e+03,
         5.54721594e+00,  -6.10526609e+00,   1.30772371e+01,
        -4.60491848e+00,  -4.99047422e+00,  -1.01835909e+01,
        -4.97351933e+00,  -5.77162206e-01,  -1.31888208e+01,
         1.12500000e+00,  -1.44315088e+00,   5.87760210e+00,
         7.20946610e-01,  -1.13750000e+01,   9.57012117e-01,
         1.05884266e+01,   6.03664923e+00,   7.83652401e+00,
        -2.56982541e+00,  -2.11405540e+00,   4.46006060e+00,
         1.80553043e+00,   2.98420262e+00,  -1.59070361e+00,
        -1.20608449e+00,   5.86454964e+00,   3.76366600e-02,
         1.91558826e+00,   4.03427076e+00,  -3.66306162e+00,
