        -8.54131818e-01,  -1.16164660e+00,   1.98023853e+01,
        -6.21977234e+00,   1.10595951e+01,  -4.32409853e-01,
        -5.49004257e-01,   4.88841915e+00,  -2.40084028e+00,
        -1.03496628e+01,  -8.23548889e+00,  -1.24990768e+01,
        -1.26513653e+01,   6.84209871e+00,  -3.30009413e+00,
         8.93718433e+00,  -8.32591152e+00,  -1.75000000e+00,
        -1.09062862e+00,   3.43718433e+00,   6.43518591e+00,
         5.58671379e+00,  -4.43957138e+00,   6.37561607e+00,
         3.18915510e+00,   1.07261543e+01,   1.67302608e+00,
        -1.34560413e+01,   3.92930436e+00,  -2.26990151e+00,
         3.72834730e+00,  -4.52217340e-01,   1.03429615e+00,
         3.87470293e+00,   2.44125390e+00,   2.09582090e+00,
         9.84504986e+00,  -6.37347603e+00,  -5.27614117e+00,
        -1.14107692e+00,  -6.03939867e+00,   5.17218494e+00]), ([ 0.03701887,  0.03023884,  0.01333914,  0.00866752,  0.00623749,
        0.0057242 ,  0.0060978 ,  0.00662734,  0.0072251 ,  0.00879421,
        0.01106505,  0.01552226,  0.01758843,  0.01571393,  0.00930751,
        0.00766692,  0.00551953,  0.00528887,  0.00426554,  0.00487304,
        0.00524339,  0.00753697,  0.0138102 ,  0.03604101,  0.0441465 ,
        0.66644034,  4.08750000e+02,  -6.97585449e+01,   1.83362900e+02,
         4.05623131e+01,  -2.70559998e+01,   9.21058960e+01,
        -6.39874573e+01,  -6.65579653e+00,  -2.65462208e+01,
         3.47693863e+01,   3.00000000e+00,  -5.57822609e+01,
        -5.07361233e-01,  -3.31229134e+01,  -6.50000000e+00,
        -1.47729816e+01,  -4.52703400e+01,   1.67879009e+01,
         2.89748096e+01,  -1.02971115e+01,   5.32444906e+00,
         2.54118366e+01,  -2.55593185e+01,  -2.09542522e+01,
         2.41231327e+01,  -1.79471779e+01,  -1.60675354e+01,
         4.14043198e+01,   1.66953354e+01,   2.26214657e+01,
        -8.16602230e+00,  -2.02751026e+01,   4.36178589e+01,
        -3.75743556e+00,  -5.11929741e+01,   3.98868704e+00,
        -6.31146765e+00,   1.96421394e+01,   1.91214085e+01,
        -1.07500000e+01,   1.06244593e+01,   8.64213657e+00,
         2.26915798e+01,   1.10336857e+01,  -2.02281590e+01,
         6.81982517e-01,   2.78805389e+01,  -5.79475927e+00,
         5.84337044e+00,  -8.77003574e+00,   2.06932697e+01,
        -3.08886480e+00,  -1.26977129e+01,   1.12174349e+01,
        -1.28398438e+01,  -1.39262161e+01,   1.33758748e+00,
         1.16968794e+01,  -9.28103542e+00,  -8.99264050e+00,
        -1.34446917e+01,  -4.89383841e+00,   1.41350222e+01,
        -8.47827053e+00,   9.66875000e+02,   1.42300856e+00,
        -2.75502529e+01,  -1.81293869e+00,  -1.33933134e+01,
        -1.56835632e+01,   9.30998421e+00,   1.05736504e+01,
        -3.59419012e+00,   1.27196062e+00,   1.25000000e-01,
         5.64985752e+00,   5.25260258e+00,   3.37284017e+00,
         3.37500000e+00,   1.72575521e+00,   1.09779177e+01,
        -4.66914511e+00,  -4.12402678e+00,  -3.07159960e-01,
        -1.57127962e-01,  -2.09033585e+00,  -6.21825099e-01,
         2.93495893e+00,  -6.35937691e+00,   1.46905869e-01,
         1.34601474e+00,  -8.79244614e+00,  -1.00424433e+00,
        -3.01932383e+00,   4.67790174e+00,  -2.28297189e-01,
        -5.81849575e+00,   1.60761392e+00,   2.65799356e+00,
         1.23627722e+00,  -2.11407566e+00,   4.75951642e-01,
         1.33363461e+00,   1.62500000e+00,   5.96197724e-01,
        -2.77404881e+00,  -3.85151291e+00,  -1.79866344e-01,
         5.88480949e+00,   3.01256156e+00,  -4.90103102e+00,
         4.72624511e-01,   6.68622732e-01,   1.64662600e+00,
        -1.27854168e+00,   1.57168806e+00,  -1.08040071e+00,
        -6.71068251e-01,   3.26538277e+00,   2.39536315e-01,
        -2.87464261e+00,  -2.20241022e+00,   6.65733159e-01,
         2.24739814e+00,   1.57217771e-01,  -8.29992294e-01,
        -1.99478340e+00,   1.18100274e+00,   1.12000000e+03,
        -1.96162736e+00,   3.63719940e+01,  -2.30969882e+00,
         1.45905657e+01,   1.80212841e+01,  -1.18583250e+01,
        -1.48225555e+01,   1.76739097e+00,  -6.31987667e+00,
        -2.00000000e+00,  -5.63615942e+00,  -1.35355353e+00,
        -5.10986042e+00,  -3.00000000e+00,  -8.46283063e-02,
        -1.29064541e+01,   3.94485044e+00,   7.40187120e+00,
        -4.18161899e-01,  -2.56727505e+00,   9.56708610e-01,
         1.56767499e+00,  -2.50104070e+00,   5.80380011e+00,
         4.65222692e+00,   7.30622232e-01,   8.23002720e+00,
         2.65046668e+00,  -6.81538403e-01,  -5.11419916e+00,
         3.21336567e-01,   6.45515156e+00,  -1.21316040e+00,
        -1.83074749e+00,  -1.81558669e+00,   2.94468570e+00,
        -1.93934059e+00,  -1.94969463e+00,  -1.00000000e+00,
         1.08583987e+00,   4.06065989e+00,   6.98021984e+00,
        -3.04984927e+00,  -7.79632711e+00,  -3.70178652e+00,
         5.96396399e+00,  -9.04352129e-01,  -7.61991501e-01,
        -3.47326303e+00,   7.78965175e-01,  -1.54644084e+00,
         4.94768947e-01,   5.18111408e-01,  -3.99411178e+00,
         2.31301129e-01,   4.63755274e+00,   1.22528923e+00,
        -1.95647150e-01,  -6.46446586e-01,   1.06480673e-01,
         4.26006615e-01,   2.57896209e+00,  -1.84792447e+00]), ([ 0.03880777,  0.03574862,  0.01385714,  0.00827791,  0.00602089,
        0.00499143,  0.00417305,  0.00454976,  0.00447182,  0.00497194,
        0.00645281,  0.00969058,  0.01209049,  0.01056741,  0.00700488,
        0.00591372,  0.00456275,  0.00466668,  0.0039847 ,  0.00499792,
        0.0059397 ,  0.00780052,  0.01249318,  0.03220883,  0.03624549,
        0.70951002,  1.05487500e+03,  -4.27894402e+01,  -2.31513157e+01,
         7.22383575e+01,   8.42160416e+01,  -3.90865692e+02,
         5.06502228e+01,   1.22303856e+02,   1.53426180e+01,
         5.95739441e+01,   4.41250000e+01,  -2.25511627e+01,
         5.30080605e+01,  -4.14704971e+01,   1.41250000e+01,
         1.82920685e+01,  -1.93796654e+01,  -3.14912643e+01,
        -5.12797508e+01,  -1.26298685e+01,  -3.82847061e+01,
        -1.73392982e+01,   1.59410655e+00,   6.71655035e+00,
         2.80585957e+01,  -4.35380669e+01,  -2.32065315e+01,
         5.94804993e+01,  -2.56604080e+01,  -1.35352468e+01,
         8.52427769e+00,  -3.90320396e+00,   6.74365616e+00,
        -1.09290962e+01,   3.25485420e+00,   1.13821955e+01,
        -5.43994904e-01,   1.86564102e+01,   7.01686335e+00,
        -2.06250000e+01,  -1.65290737e+01,  -2.48435917e+01,
         3.91005945e+00,   2.76653538e+01,   6.21468401e+00,
         1.26863928e+01,   4.63389444e+00,  -3.73012161e+00,
        -1.25898304e+01,  -7.30477190e+00,  -4.83147860e+00,
        -5.01748943e+00,  -6.97634888e+00,   2.60170507e+00,
         4.06231546e+00,   2.98383541e+01,  -3.61630410e-01,
         3.00551867e+00,   8.33369923e+00,  -1.57580690e+01,
        -6.03986025e+00,  -7.11374712e+00,   2.77054834e+00,
         1.02428436e+01,   1.00600000e+03,   7.87148118e-01,
        -1.24598627e+01,   3.75156093e+00,  -1.16406946e+01,
         8.25207424e+00,   8.46483558e-02,  -1.40702081e+00,
         2.36900210e+00,   1.06360064e+01,   9.50000000e+00,
        -1.26666284e+00,  -2.36243725e+00,  -7.63092899e+00,
         2.75000000e+00,   4.71091300e-01,   1.80365813e+00,
        -9.34752524e-01,   4.56192978e-02,  -1.82276559e+00,
        -6.50293410e-01,  -7.42153227e-01,  -2.50211000e+00,
         3.90327430e+00,   5.07765913e+00,   6.19655848e+00,
         5.38190746e+00,  -9.82738435e-01,   1.58943546e+00,
         3.89614391e+00,   1.65114152e+00,   3.81326103e+00,
        -2.95069981e+00,   2.02263784e+00,  -2.12380576e+00,
         1.03891158e+00,   2.74060082e+00,  -5.64339936e-01,
        -1.19811857e+00,   1.25000000e+00,  -7.71341801e-01,
         2.68566036e+00,   2.66737700e+00,  -6.20539546e-01,
        -9.76435781e-01,  -3.78631306e+00,  -3.61141944e+00,
        -7.26885259e-01,  -1.41694367e+00,   4.59082752e-01,
        -2.02550268e+00,   1.99861121e+00,   2.77397305e-01,
         2.78979969e+00,  -9.86153111e-02,  -7.47754216e-01,
         1.51224923e+00,  -5.37124097e-01,   8.13810602e-02,
         1.12436876e-01,   1.39234662e+00,   5.71766853e-01,
        -4.76359755e-01,  -1.43557608e+00,   1.02962500e+03,
         3.37269878e+00,   3.84266758e+00,   1.00478560e-01,
         8.29322815e+00,  -2.26658859e+01,  -8.99787545e-01,
        -5.85467863e+00,  -1.96346200e+00,  -2.79720092e+00,
         1.87500000e+00,  -3.83136123e-02,   1.27404869e+00,
        -7.43888557e-01,   1.37500000e+00,   2.53636956e-01,
         5.15696144e+00,   4.59562808e-01,   9.91783142e+00,
        -2.96300054e-01,  -1.06576157e+00,   2.52906203e+00,
        -1.96639454e+00,   3.54861331e+00,  -5.77828407e+00,
        -4.41644907e+00,  -4.67527771e+00,   1.13527691e+00,
         4.27942228e+00,   1.27410007e+00,   1.12646592e+00,
        -3.97707677e+00,   1.06104732e+00,  -5.54560709e+00,
        -9.14525390e-01,   2.88725185e+00,   2.43611842e-01,
        -2.13648582e+00,   1.28156805e+00,  -3.37500000e+00,
         4.10999537e+00,  -2.63648558e+00,   3.07203913e+00,
        -1.41824722e+00,   1.67536485e+00,   1.70973527e+00,
         1.97280598e+00,   2.48518258e-01,   3.76898980e+00,
         1.18784070e+00,   1.42345607e+00,  -3.96336764e-01,
        -2.52191991e-01,  -4.64236259e+00,  -6.52448654e-01,
        -1.52025223e-01,  -7.96322465e-01,  -9.56382379e-02,
        -6.35131598e-01,  -1.02404869e+00,  -1.05087709e+00,
         4.96003747e-01,  -1.67989182e+00,   3.81393284e-01]), ([ 0.04741003,  0.03915634,  0.01330383,  0.00770501,  0.00503245,
        0.00376991,  0.00309145,  0.00284366,  0.00292625,  0.00334513,
        0.00371091,  0.00441298,  0.00529794,  0.0059115 ,  0.00322124,
        0.0040059 ,  0.00246018,  0.00341003,  0.00240708,  0.00342773,
        0.00375221,  0.00610619,  0.012     ,  0.03616519,  0.04172861,
        0.73339823,  1.35650000e+03,   9.18277931e+00,  -7.88595047e+01,
        -4.10282364e+01,  -3.06945157e+00,  -8.65853424e+01,
         1.03058262e+01,   3.24033022e+00,   3.10007286e+01,
        -1.73927193e+01,  -1.82500000e+01,   9.82837868e+00,
        -1.04941654e+01,  -1.78576031e+01,  -6.50000000e+00,
         7.94545054e-01,   6.66521788e-01,  -7.82681751e+00,
         1.17925415e+01,   1.12548761e+01,  -1.64892883e+01,
        -1.41243258e+01,  -5.17294884e+00,   5.64409256e-01,
         2.54605198e+00,  -1.07667131e+01,  -1.02325525e+01,
         3.93425345e+00,  -3.07341061e+01,  -8.80286884e+00,
        -6.67447519e+00,  -2.21817636e+00,   1.72260857e+00,
         6.88105154e+00,  -1.18867683e+01,   1.01069431e+01,
         8.18152428e+00,  -2.17829990e+00,  -1.22738409e+00,
        -1.17500000e+01,   1.32882261e+01,  -8.42830086e+00,
         1.16971340e+01,   2.85682487e+00,   2.66772836e-01,
         5.30883741e+00,   9.79933739e+00,   6.48238611e+00,
        -3.24255943e+00,   5.73039865e+00,   7.97749376e+00,
         2.11295700e+00,  -3.21036458e+00,   5.36444330e+00,
         4.32164907e+00,  -2.64147711e+00,  -9.02203465e+00,
         3.56839371e+00,  -1.04909801e+00,   8.24416447e+00,
        -9.16946507e+00,   2.00549984e+00,   4.53145409e+00,
         1.09104424e+01,   9.80625000e+02,   2.59506493e+01,
         8.17278748e+01,   3.66351414e+00,   8.37907493e-01,
        -2.52586174e+01,   4.53120375e+00,   1.44554157e+01,
        -1.05154285e+01,   3.98397636e+01,   9.12500000e+00,
        -2.02750359e+01,   3.21859241e+00,   9.82510185e+00,
        -1.73750000e+01,   3.59252048e+00,   1.70155549e+00,
         2.36827135e+00,   1.21761885e+01,  -1.16602993e+01,
         2.70791759e+01,   9.17114639e+00,   6.87706614e+00,
        -5.59600830e-01,  -3.59199333e+00,  -2.61807501e-01,
         1.11380947e+00,  -9.69709492e+00,   6.72221613e+00,
         2.20758867e+00,  -6.85800982e+00,   1.25250492e+01,
         1.70696211e+00,  -9.32031918e+00,   2.55605292e+00,
         6.38143942e-02,  -7.74256134e+00,  -8.60615635e+00,
        -5.92839420e-01,   1.06250000e+01,  -5.82507277e+00,
         4.89384460e+00,   1.02520502e+00,  -5.72161579e+00,
         1.68968070e+00,   9.49316263e-01,  -6.36764479e+00,
        -3.25541973e+00,   7.79576004e-01,   5.85044861e-01,
        -8.14479637e+00,   1.46331429e+00,   5.50845718e+00,
         1.24210024e+00,  -5.72582197e+00,  -1.25112936e-01,
        -7.27051735e-01,   8.75319576e+00,  -7.94062853e-01,
        -2.96859264e+00,   6.52611065e+00,  -1.14373609e-01,
        -1.98396552e+00,  -7.20922613e+00,   9.08625000e+02,
        -2.73550529e+01,  -5.63558769e+01,  -2.46545792e+01,
         2.67354846e+00,  -1.08343630e+01,  -2.18689203e+00,
        -7.76339149e+00,   1.57012014e+01,  -2.17173119e+01,
        -1.21250000e+01,   1.06134319e+01,  -1.39701157e+01,
        -1.38853140e+01,   3.12500000e+00,  -4.28415626e-01,
         3.15703487e+00,  -3.37986827e+00,  -1.45524240e+00,
         6.15615845e+00,  -2.33115921e+01,  -1.34650707e+01,
        -8.28419590e+00,   5.32391500e+00,   1.18687236e+00,
        -1.80332327e+00,  -5.51117435e-02,   8.14081383e+00,
        -1.14147959e+01,   1.71288587e-02,   1.73752129e+00,
        -5.38508749e+00,   9.91869122e-02,   8.56525707e+00,
        -8.86387634e+00,   7.43302628e-02,   8.20663929e+00,
         4.23115587e+00,   1.52618313e+00,  -4.12500000e+00,
         7.05651331e+00,  -5.18844843e-01,   3.73696899e+00,
         2.80398822e+00,  -1.09023012e-01,  -2.70875424e-01,
         1.01162806e+01,   5.35355043e+00,  -1.45159125e+00,
         4.36840057e-01,   2.50584841e+00,   1.10081673e+00,
        -3.15233088e+00,   5.77378750e+00,   2.02015328e+00,
        -2.55895352e+00,  -4.40306091e+00,  -3.60656714e+00,
        -4.37490511e+00,   2.47011638e+00,  -5.26829576e+00,
         4.20392305e-01,   1.20658040e+00,   7.03876209e+00]), ([ 0.0362551 ,  0.0352398 ,  0.0127398 ,  0.00776531,  0.00609694,
        0.00625   ,  0.00538265,  0.00588265,  0.00658673,  0.00803571,
        0.00978061,  0.01386224,  0.01486735,  0.0119949 ,  0.00871939,
        0.00693878,  0.00517347,  0.00559184,  0.00437755,  0.00454082,
        0.00458673,  0.00781633,  0.0134949 ,  0.03272449,  0.03798469,
        0.68731122,  8.73750000e+02,  -2.54020157e+01,   1.31326065e+02,
         1.82986813e+01,  -2.21199646e+01,  -1.71013870e+01,
        -1.13318844e+01,  -5.12030983e+00,  -3.62951775e+01,
        -2.10080338e+01,   2.20000000e+01,   2.05454845e+01,
         1.79837570e+01,  -4.20629835e+00,   1.02500000e+01,
        -1.62735214e+01,   3.27244973e+00,  -8.23481655e+00,
         6.50329638e+00,  -3.42943621e+00,   2.47624531e+01,
         4.32675266e+00,  -3.44951439e+00,  -1.34619122e+01,
         3.35262156e+00,  -5.56367493e+00,   8.98166716e-01,
         2.48345923e+00,   4.87323189e+00,   8.13207817e+00,
        -1.19900923e+01,   1.91999893e+01,   3.62542701e+00,
        -6.23120499e+00,  -3.01157165e+00,  -1.41623516e+01,
         1.12919152e+00,   1.22996216e+01,   6.15219641e+00,
         8.50000000e+00,   7.86450815e+00,   2.54962111e+00,
         6.84150171e+00,  -6.84730482e+00,   3.60167909e+00,
         7.31499672e+00,  -2.36823845e+01,   8.40030789e-01,
         2.29428120e+01,   9.81405497e-01,   1.20460806e+01,
        -1.74154377e+01,   1.64145246e-01,  -6.71990299e+00,
         9.95419884e+00,  -3.60558844e+00,   2.28351440e+01,
         1.78076637e+00,  -5.53688097e+00,   1.12662430e+01,
        -8.33409023e+00,  -5.21832323e+00,  -9.70494843e+00,
        -4.31721878e+00,   8.63875000e+02,   7.79535437e+00,
        -5.90289688e+01,  -2.43811626e+01,   7.47008038e+00,
         8.63956547e+00,   3.91909409e+00,  -2.86450434e+00,
         9.02562904e+00,   7.40656042e+00,   2.83750000e+01,
        -5.57853603e+00,   2.09359217e+00,   6.90701246e-01,
         8.62500000e+00,   6.82364321e+00,  -3.78332949e+00,
        -1.01302588e+00,   7.22180605e+00,   4.50575113e+00,
        -3.14695090e-01,  -6.27217436e+00,  -5.56095600e+00,
        -6.08248234e+00,   1.68016052e+00,  -1.01755905e+00,
        -2.18581367e+00,   2.23923349e+00,   7.89650500e-01,
        -4.54160976e+00,   1.43611848e+00,  -3.72552395e+00,
        -1.02851808e+00,  -6.94840240e+00,   1.45307899e+00,
        -5.74993992e+00,  -1.06412375e+00,   3.87760210e+00,
        -3.87215734e+00,  -5.37500000e+00,  -9.45380867e-01,
        -8.72398019e-01,  -3.63734674e+00,  -2.42770314e+00,
        -2.13177395e+00,  -6.40072048e-01,   6.81641960e+00,
        -4.89810109e-01,  -4.91316986e+00,  -2.79946709e+00,
        -5.39637136e+00,   6.60016870e+00,  -1.94542134e+00,
         3.75029588e+00,  -1.94760799e+00,   4.27766466e+00,
        -1.27462492e+01,   4.61311197e+00,   1.00136125e+00,
        -4.09359217e+00,   6.40674496e+00,   1.61629391e+00,
        -3.55644435e-01,  -2.50411361e-01,   1.14637500e+03,
        -8.07286835e+00,   3.39672928e+01,   3.05052662e+01,
        -2.07026577e+00,  -2.44019008e+00,  -8.32387924e+00,
         7.55332828e-01,  -3.66233921e+00,  -2.28736162e+00,
        -2.08750000e+01,   5.86947203e+00,  -1.50780559e+00,
         4.08560812e-01,  -1.36250000e+01,  -4.48369122e+00,
         8.05563450e+00,   3.37666798e+00,  -4.99967480e+00,
        -3.41609550e+00,  -3.76829982e+00,   2.11189985e+00,
         4.72253990e+00,   4.70346165e+00,  -4.58625460e+00,
         3.00741625e+00,   2.99368501e+00,   3.58144140e+00,
         2.91757453e-02,   2.31893241e-01,   2.50608373e+00,
        -4.27281380e+00,  -1.50365245e+00,   7.77651119e+00,
        -5.81228113e+00,   7.38094997e+00,   3.14577127e+00,
        -4.74892235e+00,   3.62925220e+00,   5.62500000e+00,
         3.74536872e+00,  -2.49892235e+00,   1.26188743e+00,
        -1.73814192e-01,   9.05786896e+00,   5.50241292e-01,
        -4.57539749e+00,  -1.57113433e-01,   1.31994581e+00,
         1.24159634e+00,   1.05437100e+00,  -7.74737597e+00,
        -7.30546474e-01,  -1.18700659e+00,   2.08063865e+00,
        -6.72344589e+00,   7.76014709e+00,  -3.82139468e+00,
        -3.12697315e+00,   7.50780582e+00,  -6.86580944e+00,
         6.87419713e-01,  -1.51256597e+00,   1.40389705e+00]), ([ 0.04449591,  0.03845777,  0.01198365,  0.00620708,  0.00437057,
